Date,Region 1,Region 2,Region 3,Region 4,Region 5,Region 6
1/1/2021,123.5944624,179.7991058,142.0513773,165.8989483,211.7964376,140.5745957
2/1/2021,96.91358894,142.312297,98.87397738,160.4505952,126.4034444,146.3231972
3/1/2021,127.7690795,205.5216667,102.4436755,127.5856091,243.9198365,211.3211429
4/1/2021,232.3836081,157.8330573,151.6952193,184.9587641,112.8026991,169.3540833
5/1/2021,121.9716391,166.4003544,139.20804,105.5766559,91.23409609,221.8212931
6/1/2021,92.70714713,164.7932905,147.766182,202.6407203,165.0413819,163.2832209
7/1/2021,119.4571336,162.1261304,125.1207245,133.8842427,109.6906546,165.3757319
8/1/2021,133.0283938,148.5739917,189.5984852,226.3399259,47.7040372,149.6910011
9/1/2021,203.1282557,208.7896618,108.5792551,144.7782645,212.942948,51.6508607
10/1/2021,212.457475,151.6641872,203.0258772,151.4694648,220.5701566,150.5219087
11/1/2021,103.0472558,152.1982976,102.1512493,139.6566191,159.5462892,116.6673482
12/1/2021,167.7432292,106.8134173,165.8683856,203.6381407,68.38450965,106.0489831
13/1/2021,185.7666197,142.3251867,139.0759304,174.5480517,133.0800553,161.9316683
14/1/2021,170.9086307,130.554178,50.50864494,164.0421228,222.0752756,127.316964
15/1/2021,183.9969894,205.8311926,180.6295218,153.8559371,197.7576464,201.3962214
16/1/2021,130.5008654,153.501337,88.12031442,117.9989854,102.8936021,163.6902211
17/1/2021,219.5966871,123.2414209,100.2161681,70.60154334,157.2313351,134.1179134
18/1/2021,146.0000451,551,156.1563916,207.1829196,184.8417267,160.090048
19/1/2021,155.4185706,120.8239647,116.7498492,145.940226,242.1795362,72.96719721
20/1/2021,150.5440957,87.97036917,181.7994698,139.6049396,203.5979162,218.7187374
21/1/2021,175.2894059,39.531087,135.9500762,197.9904155,91.80154115,162.6573268
22/1/2021,116.9245139,83.17032093,83.83204276,131.3759008,213.1643264,71.69715559
23/1/2021,115.9321396,223.4128101,126.5938137,227.7262116,168.2182197,155.4076738
24/1/2021,155.0539528,189.9116405,148.5210203,125.9533489,157.2818507,148.8755056
25/1/2021,130.3572716,155.261837,200.6350289,115.2651013,192.2416978,157.8598857
26/1/2021,115.0653988,133.6615771,153.8797617,194.1755672,93.36360488,119.2877589
27/1/2021,167.5893219,168.3982308,259.2136075,132.7784483,130.8741248,227.7454664
28/1/2021,179.5119271,106.6448146,87.52095329,189.1256463,186.2818133,136.0556911
29/1/2021,136.4900645,107.923358,177.1260222,50.85048046,226.6413989,186.2747103
30/1/2021,159.6757788,137.9883054,161.3264339,152.831647,146.8455361,131.6284427
31/1/2021,185.4418586,99.55165638,68.98283439,138.9433311,96.5452521,148.6094181
1/2/2021,170.5766787,149.7524227,74.8957387,153.4045084,142.2146531,108.4181045
2/2/2021,157.9076648,148.1587605,207.8253376,191.5869449,91.87127402,55.77789211
3/2/2021,123.3203533,92.62093782,171.6241404,133.5892287,132.449838,121.9457779
4/2/2021,138.8794764,124.8797803,237.8826523,127.7591585,134.2854583,83.37732038
5/2/2021,243.4240039,112.2004554,194.5441714,234.757031,194.148993,141.1276319
